"postcode","huisnummer","huisletter","toevoeging"
"7645AE",10,"",""
"7645AE",5,"",""
"7645AE",9,"",""
"7645AE",15,"",""
"7645AE",8,"",""
"7645AE",13,"",""
"7645AE",7,"",""
"7645AE",11,"",""
"7645AE",8,"",""
"7645AE",6,"",""
"7645AE",8,"",""
"7645AE",1,"",""
"7645AE",4,"",""
"7645AE",2,"",""
"7645AE",3,"",""
"7645AM",80,"","Z353"
"7645AM",80,"","Z331"
"7645AM",80,"","Z335"
"7645AM",80,"","Z355"
"7645AM",80,"","Z330"
"7645AM",80,"","Z352"
"7645AM",80,"","Z361"
"7645AM",80,"","Z332"
"7645AM",80,"","Z354"
"7645AM",80,"","Z357"
"7645AM",80,"","Z351"
"7645AM",80,"","Z336"
"7645AM",80,"","Z333"
"7645AM",80,"","Z400"
"7645AM",80,"","Z341"
"7645AM",72,"",""
"7645AM",80,"","Z356"
"7645AM",80,"","Z359"
"7645AM",80,"","Z102"
"7645AM",80,"","Z358"
"7645AM",80,"","Z342"
"7645AM",80,"","Z339"
"7645AM",80,"","ZH09"
"7645AM",80,"","ZH11"
"7645AM",80,"","Z515"
"7645AM",80,"","Z329"
"7645AM",80,"","Z403"
"7645AM",80,"","Z360"
"7645AM",80,"","Z512"
"7645AM",80,"","Z407"
"7645AM",80,"","ZH12"
"7645AM",80,"","Z513"
"7645AM",80,"","Z508"
"7645AM",80,"","Z408"
"7645AM",80,"","Z338"
"7645AM",80,"","Z340"
"7645AM",80,"","Z401"
"7645AM",80,"","Z406"
"7645AM",80,"","Z402"
"7645AM",72,"",""
"7645AM",74,"",""
"7645AM",76,"",""
"7645AM",70,"c",""
"7645AM",80,"","Z511"
"7645AM",80,"","Z321"
"7645AM",70,"a",""
"7645AM",70,"",""
"7645AM",80,"","Z334"
"7645AM",80,"","Z338"
"7645AM",80,"","Z405"
"7645AM",70,"d",""
"7645AM",72,"",""
"7645AM",80,"","Z514"
"7645AM",72,"b",""
"7645AM",80,"","Z328"
"7645AM",80,"","Z510"
"7645AM",80,"","Z362"
"7645AM",80,"","Z325"
"7645AM",80,"","Z108"
"7645AM",70,"b",""
"7645AM",80,"","Z110"
"7645AM",80,"","ZH14"
"7645AM",80,"","Z516"
"7645AM",80,"","Z404"
"7645AM",80,"","Z327"
"7645AM",80,"","ZH10"
"7645AM",80,"","305a"
"7645AM",80,"","Z346"
"7645AM",80,"","305b"
"7645AM",80,"","354A"
"7645AM",80,"","Z411"
"7645AM",70,"b","traf"
"7645AM",80,"","Z109"
"7645AM",80,"","Z506"
"7645AM",80,"","Z106"
"7645AM",80,"","Z101"
"7645AM",78,"","traf"
"7645AM",80,"","Z517"
"7645AM",80,"","Z344"
"7645AM",80,"","ZH13"
"7645AM",80,"","Z412"
"7645AM",80,"","Z346"
"7645AM",80,"","Z324"
"7645AM",80,"","Z325"
"7645AM",80,"","ZH15"
"7645AM",80,"","Z313"
"7645AM",80,"","Z509"
"7645AM",80,"","Z306"
"7645AM",80,"","Z302"
"7645AM",78,"",""
"7645AM",80,"",""
"7645AM",80,"","Z363"
"7645AM",80,"","Z345"
"7645AM",80,"","ZH17"
"7645AM",80,"","Z107"
"7645AM",80,"","Z326"
"7645AM",80,"","Z112"
"7645AM",80,"","Z322"
"7645AM",80,"","Z309"
"7645AM",80,"","Z308"
"7645AM",80,"","Z305"
"7645AM",80,"","Z504"
"7645AM",80,"","Z104"
"7645AM",80,"","Z111"
"7645AM",80,"","Z365"
"7645AM",80,"","Z105"
"7645AM",80,"","Z409"
"7645AM",80,"","ZH16"
"7645AM",80,"","Z364"
"7645AM",80,"a",""
"7645AM",80,"","Z320"
"7645AM",80,"","Z312"
"7645AM",80,"","Z318"
"7645AM",80,"","Z307"
"7645AM",80,"","Z507"
"7645AM",80,"","Z502"
"7645AM",82,"d",""
"7645AM",80,"","camp"
"7645AM",80,"","Z410"
"7645AM",80,"","Z103"
"7645AM",80,"","Z323"
"7645AM",80,"","ZH84"
"7645AM",80,"","Z314"
"7645AM",80,"","traf"
"7645AM",80,"","Z304"
"7645AM",80,"","Z315"
"7645AM",80,"","Z505"
"7645AM",80,"","Z316"
"7645AM",82,"",""
"7645AM",82,"b",""
"7645AM",80,"","ZH83"
"7645AM",80,"","Z366"
"7645AM",80,"","ZH88"
"7645AM",80,"","Z414"
"7645AM",80,"","ZH86"
"7645AM",80,"","Z310"
"7645AM",80,"","Z503"
"7645AM",82,"c",""
"7645AM",82,"e",""
"7645AM",80,"","Z413"
"7645AM",82,"",""
"7645AM",84,"",""
"7645AM",80,"","Z311"
"7645AM",80,"","Z113"
"7645AM",80,"","Z317"
"7645AM",80,"","Z319"
"7645AM",80,"","Z301"
"7645AM",82,"a",""
"7645AM",82,"",""
"7645AM",80,"","ZH87"
"7645AM",80,"","ZH85"
"7645AM",80,"","Z114"
"7645AM",80,"","Z501"
"7645AN",115,"",""
"7645AN",91,"",""
"7645AN",99,"b",""
"7645AN",97,"",""
"7645AN",99,"",""
"7645AN",103,"",""
"7645AN",91,"b",""
"7645AN",115,"b",""
"7645AN",103,"b",""
"7645AN",101,"",""
"7645AN",105,"",""
"7645AN",103,"a",""
"7645AN",115,"b",""
"7645AN",107,"",""
"7645AN",103,"",""
"7645AN",115,"a",""
"7645AN",119,"",""
"7645AN",117,"",""
"7645AN",93,"a",""
"7645AN",109,"",""
"7645AN",89,"a",""
"7645AN",91,"a",""
"7645AN",91,"","inwo"
"7645AN",93,"",""
"7645AN",91,"b",""
"7645AN",93,"",""
"7645AN",103,"a","traf"
"7645AN",89,"",""
"7645AN",93,"",""
"7645AN",103,"b",""
"7645AN",95,"",""
"7645AS",25,"",""
"7645AS",4,"b",""
"7645AS",5,"a",""
"7645AS",17,"",""
"7645AS",1,"a",""
"7645AS",9,"",""
"7645AS",21,"",""
"7645AS",27,"",""
"7645AS",4,"a",""
"7645AS",1,"",""
"7645AS",2,"",""
"7645AS",6,"",""
"7645AS",5,"",""
"7645AS",3,"",""
"7645AS",13,"",""
"7645AS",11,"",""
"7645AS",7,"",""
"7645AS",23,"",""
"7645AS",19,"",""
"7645AS",15,"",""
"7645AS",4,"",""
"7645AT",13,"",""
"7645AT",12,"",""
"7645AT",9,"",""
"7645AT",11,"",""
"7645AT",1,"",""
"7645AT",18,"",""
"7645AT",4,"",""
"7645AT",5,"",""
"7645AT",15,"",""
"7645AT",17,"",""
"7645AT",10,"",""
"7645AT",6,"",""
"7645AT",3,"",""
"7645AT",2,"",""
"7645AT",8,"",""
"7645AT",14,"",""
"7645AT",7,"",""
"7645AT",16,"",""
"7645AT",19,"",""
