"postcode","huisnummer","huisletter","toevoeging"
"3896LA",3,"K","W1"
"3896LA",3,"Z","W9"
"3896LA",3,"S","P3"
"3896LA",3,"D","A6"
"3896LA",3,"K","W3"
"3896LA",3,"Z","W6"
"3896LA",3,"S","P4"
"3896LA",3,"A","D19"
"3896LA",3,"A","D18"
"3896LA",3,"K","O4"
"3896LA",3,"S","P5"
"3896LA",3,"Z","W8"
"3896LA",3,"D","A1"
"3896LA",3,"K","W10"
"3896LA",3,"R","G19"
"3896LA",3,"S","P1"
"3896LA",3,"H","A4"
"3896LA",3,"H","E1"
"3896LA",3,"A","D15"
"3896LA",3,"A","D12"
"3896LA",3,"A","D13"
"3896LA",3,"L","I6"
"3896LA",3,"S","P2"
"3896LA",3,"K","O5"
"3896LA",3,"R","E9"
"3896LA",3,"Z","W7"
"3896LA",5,"",""
"3896LA",3,"V","A1"
"3896LA",3,"S","W7"
"3896LA",3,"H","E5"
"3896LA",3,"A","D17"
"3896LA",3,"K","68"
"3896LA",3,"A","D41"
"3896LA",3,"A","D38"
"3896LA",3,"A","D41"
"3896LA",3,"E","E16"
"3896LA",3,"K","I9"
"3896LA",3,"K","I39"
"3896LA",3,"H","E11"
"3896LA",9,"",""
"3896LA",3,"H","A5"
"3896LA",3,"L","I1"
"3896LA",3,"S","W6"
"3896LA",3,"K","101"
"3896LA",3,"K","69"
"3896LA",3,"K","65"
"3896LA",3,"A","D37"
"3896LA",3,"V","I10"
"3896LA",3,"M","E3"
"3896LA",3,"K","W4"
"3896LA",3,"K","I8"
"3896LA",13,"",""
"3896LA",3,"D","A5"
"3896LA",3,"L","I5"
"3896LA",3,"E","E15"
"3896LA",3,"S","W8"
"3896LA",3,"K","7"
"3896LA",3,"K","80"
"3896LA",3,"K","76"
"3896LA",3,"K","75"
"3896LA",3,"K","67"
"3896LA",3,"V","A3"
"3896LA",3,"L","I7"
"3896LA",3,"H","E7"
"3896LA",3,"K","I41"
"3896LA",3,"H","E15"
"3896LA",3,"A","D1A"
"3896LA",3,"A","D14"
"3896LA",3,"K","81"
"3896LA",3,"K","84"
"3896LA",3,"K","85"
"3896LA",3,"K","70"
"3896LA",3,"K","72"
"3896LA",3,"K","71"
"3896LA",3,"V","I11"
"3896LA",3,"O","O11"
"3896LA",3,"K","O6"
"3896LA",3,"R","G15"
"3896LA",3,"H","E2"
"3896LA",3,"K","I37"
"3896LA",3,"K","93"
"3896LA",3,"L","I3"
"3896LA",3,"S","W4"
"3896LA",3,"K","83"
"3896LA",3,"K","87"
"3896LA",3,"K","86"
"3896LA",3,"V","V52"
"3896LA",3,"M","E20"
"3896LA",3,"E","E7"
"3896LA",3,"V","A10"
"3896LA",3,"A","D1B"
"3896LA",3,"K","104"
"3896LA",3,"R","G17"
"3896LA",3,"H","E3"
"3896LA",3,"L","I10"
"3896LA",3,"K","89"
"3896LA",3,"H","A12"
"3896LA",3,"H","A13"
"3896LA",3,"K","90"
"3896LA",3,"K","79"
"3896LA",3,"K","77"
"3896LA",3,"K","36"
"3896LA",3,"A","D43"
"3896LA",3,"K","O3"
"3896LA",3,"K","I30"
"3896LA",3,"S","P6"
"3896LA",3,"R","G3"
"3896LA",3,"K","94"
"3896LA",3,"L","I4"
"3896LA",3,"K","92"
"3896LA",3,"E","E14"
"3896LA",3,"K","82"
"3896LA",3,"K","9"
"3896LA",3,"V","V53"
"3896LA",3,"V","A6"
"3896LA",3,"E","E9"
"3896LA",3,"E","E13"
"3896LA",3,"M","U6"
"3896LA",3,"R","G4"
"3896LA",3,"A","D16"
"3896LA",3,"R","G2"
"3896LA",3,"R","G19"
"3896LA",3,"Z","W3"
"3896LA",15,"",""
"3896LA",3,"H","E6"
"3896LA",3,"V","V55"
"3896LA",3,"G","R7"
"3896LA",3,"E","K1"
"3896LA",3,"M","E11"
"3896LA",3,"D","A4"
"3896LA",3,"D","A2"
"3896LA",3,"M","U8"
"3896LA",3,"Z","W4"
"3896LA",3,"Z","W5"
"3896LA",3,"H","E8"
"3896LA",3,"K","103"
"3896LA",3,"M","U7"
"3896LA",3,"R","G1"
"3896LA",3,"O","O12"
"3896LA",3,"L","I8"
"3896LA",3,"V","I2"
"3896LA",3,"K","39"
"3896LA",3,"A","D40"
"3896LA",3,"E","E8"
"3896LA",3,"K","O1"
"3896LA",3,"M","U2"
"3896LA",3,"K","100"
"3896LA",3,"B","U2"
"3896LA",3,"H","E13"
"3896LA",3,"R","G12"
"3896LA",3,"M","U4"
"3896LA",3,"H","E13"
"3896LA",3,"H","A11"
"3896LA",3,"H","A1"
"3896LA",3,"M","E13"
"3896LA",3,"K","34"
"3896LA",3,"K","W2"
"3896LA",3,"M","U5"
"3896LA",3,"R","G14"
"3896LA",3,"H","A8"
"3896LA",3,"A","D44"
"3896LA",3,"A","D42"
"3896LA",3,"A","D39"
"3896LA",3,"Z","W20"
"3896LA",3,"M","E9"
"3896LA",3,"M","U3"
"3896LA",3,"G","R9"
"3896LA",3,"V","I1"
"3896LA",3,"M","E14"
"3896LA",3,"K","35"
"3896LA",3,"K","I5"
"3896LA",3,"M","E4"
"3896LA",3,"M","U10"
"3896LA",3,"K","I33"
"3896LA",3,"R","G20"
"3896LA",3,"A","R7"
"3896LA",3,"E","E3"
"3896LA",3,"Z","W19"
"3896LA",3,"H","A15"
"3896LA",3,"E","K7"
"3896LA",3,"H","A10"
"3896LA",3,"E","G1"
"3896LA",3,"A","D30"
"3896LA",3,"K","42"
"3896LA",3,"B","U6"
"3896LA",3,"H","E14"
"3896LA",3,"E","E5"
"3896LA",3,"E","E4"
"3896LA",3,"V","A15"
"3896LA",3,"H","E12"
"3896LA",3,"E","E24"
"3896LA",3,"V","V56"
"3896LA",3,"V","V54"
"3896LA",3,"A","R32"
"3896LA",3,"E","E6"
"3896LA",3,"M","E12"
"3896LA",3,"K","O2"
"3896LA",3,"V","A5"
"3896LA",3,"K","38"
"3896LA",3,"H","A9"
"3896LA",3,"R","G6"
"3896LA",3,"B","U3"
"3896LA",3,"V","A4"
"3896LA",3,"K","I1"
"3896LA",3,"K","99"
"3896LA",3,"M","E6"
"3896LA",3,"M","E7"
"3896LA",3,"E","K2"
"3896LA",3,"V","A8"
"3896LA",3,"A","D29"
"3896LA",3,"B","U9"
"3896LA",3,"K","I34"
"3896LA",3,"V","A2"
"3896LA",3,"K","33"
"3896LA",3,"R","G8"
"3896LA",3,"A","R8"
"3896LA",3,"A","R6"
"3896LA",3,"Z","W10"
"3896LA",3,"K","95"
"3896LA",3,"G","R8"
"3896LA",3,"M","E16"
"3896LA",3,"V","A9"
"3896LA",3,"K","31"
"3896LA",3,"K","41"
"3896LA",3,"E","E25"
"3896LA",3,"A","R9"
"3896LA",7,"",""
"3896LA",3,"K","30"
"3896LA",3,"B","U4"
"3896LA",3,"K","I29"
"3896LA",3,"K","W9"
"3896LA",3,"Z","W18"
"3896LA",3,"A","D41"
"3896LA",3,"K","63"
"3896LA",3,"A","D33"
"3896LA",3,"A","D28"
"3896LA",3,"V","A14"
"3896LA",3,"R","G9"
"3896LA",3,"K","40"
"3896LA",3,"K","4"
"3896LA",3,"R","G7"
"3896LA",3,"R","G10"
"3896LA",3,"L","E1"
"3896LA",3,"H","A6"
"3896LA",3,"K","I13"
"3896LA",3,"K","I17"
"3896LA",3,"M","U1"
"3896LA",3,"A","D11"
"3896LA",3,"M","E17"
"3896LA",3,"A","D3"
"3896LA",3,"B","U8"
"3896LA",3,"R","G5"
"3896LA",3,"R","G18"
"3896LA",3,"B","U5"
"3896LA",3,"H","A7"
"3896LA",3,"Z","W13"
"3896LA",3,"E","E17"
"3896LA",3,"Z","W1"
"3896LA",3,"A","D1"
"3896LA",3,"R","E5"
"3896LA",3,"M","E15"
"3896LA",3,"M","E2"
"3896LA",3,"M","E19"
"3896LA",3,"A","D25"
"3896LA",3,"R","G16"
"3896LA",3,"B","U1"
"3896LA",3,"H","E9"
"3896LA",3,"L","I9"
"3896LA",3,"K","1"
"3896LA",3,"Z","W15"
"3896LA",3,"K","W8"
"3896LA",3,"A","D10"
"3896LA",3,"S","W3"
"3896LA",3,"V","I3"
"3896LA",3,"A","D31"
"3896LA",3,"A","D2"
"3896LA",3,"A","D26"
"3896LA",3,"M","U9"
"3896LA",3,"B","U7"
"3896LA",3,"B","U11"
"3896LA",3,"K","I32"
"3896LA",3,"Z","W2"
"3896LA",3,"A","D55"
"3896LA",3,"W","I1"
"3896LA",3,"K","W7"
"3896LA",3,"H","A14"
"3896LA",3,"A","R34"
"3896LA",3,"E","K4"
"3896LA",3,"K","57"
"3896LA",3,"O","O1"
"3896LA",3,"K","6"
"3896LA",3,"E","K5"
"3896LA",3,"A","D4"
"3896LA",3,"A","L4"
"3896LA",3,"A","L5"
"3896LA",3,"K","I26"
"3896LA",3,"O","O8"
"3896LA",3,"H","A2"
"3896LA",3,"K","I18"
"3896LA",3,"K","91"
"3896LA",3,"E","E23"
"3896LA",3,"V","I4"
"3896LA",3,"K","60"
"3896LA",3,"M","E5"
"3896LA",3,"S","W2"
"3896LA",3,"K","I3"
"3896LA",3,"K","I27"
"3896LA",3,"B","U10"
"3896LA",3,"A","L3"
"3896LA",3,"Z","W16"
"3896LA",3,"A","D22"
"3896LA",3,"A","D23"
"3896LA",3,"E","E12"
"3896LA",3,"R","E3"
"3896LA",3,"V","O3"
"3896LA",3,"M","E8"
"3896LA",2,"",""
"3896LA",3,"E","E10"
"3896LA",3,"D","A10"
"3896LA",3,"L","E3"
"3896LA",3,"K","44"
"3896LA",3,"R","G11"
"3896LA",3,"A","D50"
"3896LA",3,"Z","W11"
"3896LA",3,"K","I11"
"3896LA",3,"H","E8"
"3896LA",3,"K","10"
"3896LA",3,"A","D32"
"3896LA",3,"G","A4"
"3896LA",3,"A","D27"
"3896LA",3,"G","R10"
"3896LA",3,"D","A7"
"3896LA",1,"",""
"3896LA",1,"a",""
"3896LA",3,"E","K6"
"3896LA",3,"Z","W14"
"3896LA",3,"A","D51"
"3896LA",3,"K","111"
"3896LA",3,"S","W5"
"3896LA",3,"K","I15"
"3896LA",3,"H","A16"
"3896LA",3,"V","O2"
"3896LA",3,"K","I22"
"3896LA",3,"D","A9"
"3896LA",3,"K","W5"
"3896LA",3,"R","E1"
"3896LA",3,"S","W18"
"3896LA",3,"L","E1"
"3896LA",3,"A","D47"
"3896LA",3,"Z","W17"
"3896LA",3,"H","A3"
"3896LA",3,"V","A11"
"3896LA",3,"E","E18"
"3896LA",3,"L","E2"
"3896LA",3,"S","W10"
"3896LA",3,"K","107"
"3896LA",3,"S","W1"
"3896LA",3,"G","R2"
"3896LA",3,"K","29"
"3896LA",3,"S","W20"
"3896LA",3,"A","R30"
"3896LA",3,"R","G13"
"3896LA",3,"A","D8"
"3896LA",3,"A","D53"
"3896LA",3,"K","I10"
"3896LA",3,"K","I21"
"3896LA",3,"S","W19"
"3896LA",3,"K","W6"
"3896LA",3,"S","W15"
"3896LA",3,"A","R12"
"3896LA",3,"A","D20"
"3896LA",3,"G","R1"
"3896LA",3,"K","3"
"3896LA",3,"S","W11"
"3896LA",3,"E","K3"
"3896LA",3,"A","R4"
"3896LA",3,"K","I23"
"3896LA",3,"A","D5"
"3896LA",3,"O","O9"
"3896LA",3,"A","R10"
"3896LA",3,"R","E6"
"3896LA",3,"A","L7"
"3896LA",3,"A","R33"
"3896LA",3,"R","E7"
"3896LA",3,"K","102"
"3896LA",3,"K","18"
"3896LA",3,"K","28"
"3896LA",3,"D","A8"
"3896LA",3,"O","O10"
"3896LA",3,"A","D49"
"3896LA",3,"K","I14"
"3896LA",3,"A","R5"
"3896LA",3,"S","W22"
"3896LA",3,"K","109"
"3896LA",3,"S","W21"
"3896LA",3,"A","D54"
"3896LA",3,"K","110"
"3896LA",3,"R","E4"
"3896LA",3,"K","59"
"3896LA",3,"K","2"
"3896LA",3,"R","E2"
"3896LA",1,"F",""
"3896LA",3,"E","E1"
"3896LA",3,"A","L2"
"3896LA",3,"V","L9"
"3896LA",3,"G","A19"
"3896LA",3,"R","E10"
"3896LA",3,"O","O6"
"3896LA",3,"G","R4"
"3896LA",3,"R","E8"
"3896LA",3,"V","L1"
"3896LA",3,"G","A2"
"3896LA",3,"G","A15"
"3896LA",3,"A","R24"
"3896LA",3,"A","R21"
"3896LA",3,"K","45"
"3896LA",3,"K","I25"
"3896LA",3,"K","I20"
"3896LA",3,"",""
"3896LA",3,"G","A18"
"3896LA",3,"S","W12"
"3896LA",3,"A","L1"
"3896LA",3,"G","A16"
"3896LA",3,"V","V50"
"3896LA",3,"K","62"
"3896LA",3,"K","64"
"3896LA",3,"M","E1"
"3896LA",3,"P","U7"
"3896LA",3,"E","E11"
"3896LA",3,"K","43"
"3896LA",3,"A","D46"
"3896LA",3,"A","D52"
"3896LA",3,"S","W3"
"3896LA",3,"O","O4"
"3896LA",3,"A","R31"
"3896LA",3,"G","A5"
"3896LA",3,"V","L4"
"3896LA",3,"O","O5"
"3896LA",3,"G","A17"
"3896LA",3,"A","R1"
"3896LA",3,"K","24"
"3896LA",3,"P","U9"
"3896LA",3,"S","W18"
"3896LA",1,"A",""
"3896LA",3,"K","I24"
"3896LA",3,"A","D9"
"3896LA",3,"S","W13"
"3896LA",3,"F","A2"
"3896LA",3,"O","O3"
"3896LA",3,"V","O4"
"3896LA",3,"G","R5"
"3896LA",3,"K","61"
"3896LA",3,"O","O7"
"3896LA",3,"A","D24"
"3896LA",3,"P","U8"
"3896LA",3,"A","R22"
"3896LA",3,"A","R3"
"3896LA",3,"S","W16"
"3896LA",3,"L","E4"
"3896LA",3,"P","U6"
"3896LA",3,"S","W14"
"3896LA",3,"G","R6"
"3896LA",3,"V","I5"
"3896LA",3,"O","O2"
"3896LA",3,"A","D48"
"3896LA",3,"V","O5"
"3896LA",3,"V","L12"
"3896LA",3,"K","14"
"3896LA",3,"A","R27"
"3896LA",3,"P","U5"
"3896LA",3,"G","R3"
"3896LA",3,"S","W17"
"3896LA",3,"P","U2"
"3896LA",3,"G","A6"
"3896LA",3,"R","E10"
"3896LA",3,"V","V49"
"3896LA",3,"V","O9"
"3896LA",3,"P","U12"
"3896LA",3,"V","L5"
"3896LA",3,"V","L2"
"3896LA",3,"V","A12"
"3896LA",3,"K","22"
"3896LA",3,"A","R29"
"3896LA",3,"A","R18"
"3896LA",3,"A","R26"
"3896LA",3,"E","E22"
"3896LA",3,"A","R25"
"3896LA",3,"A","R23"
"3896LA",3,"P","U4"
"3896LA",3,"P","U16"
"3896LA",3,"V","V48"
"3896LA",3,"V","O6"
"3896LA",3,"V","O7"
"3896LA",3,"G","A11"
"3896LA",3,"K","12"
"3896LA",3,"K","17"
"3896LA",3,"K","27"
"3896LA",3,"A","R28"
"3896LA",3,"K","13"
"3896LA",3,"V","A13"
"3896LA",3,"E","E20"
"3896LA",3,"P","U19"
"3896LA",3,"V","O10"
"3896LA",3,"P","U3"
"3896LA",3,"F","A4"
"3896LA",3,"V","L8"
"3896LA",3,"F","L2"
"3896LA",3,"K","106"
"3896LA",3,"K","15"
"3896LA",3,"E","E2"
"3896LA",3,"E","E21"
"3896LA",3,"P","U10"
"3896LA",3,"P","U11"
"3896LA",3,"G","A3"
"3896LA",3,"K","16"
"3896LA",3,"A","R17"
"3896LA",3,"M","E10"
"3896LA",3,"K","23"
"3896LA",3,"G","A7"
"3896LA",3,"G","A9"
"3896LA",3,"V","L11"
"3896LA",3,"A","R11"
"3896LA",3,"K","112"
"3896LA",3,"K","21"
"3896LA",3,"F","A3"
"3896LA",3,"G","A10"
"3896LA",3,"K","19"
"3896LA",3,"K","20"
"3896LA",3,"A","R13"
"3896LA",3,"G","A22"
"3896LA",3,"P","U18"
"3896LA",3,"A","R14"
"3896LA",3,"A","D45"
"3896LA",3,"V","L6"
"3896LA",3,"G","A12"
"3896LA",3,"F","L1"
"3896LA",3,"A","L8"
"3896LA",3,"G","A14"
"3896LA",3,"V","L14"
"3896LA",3,"K","52"
"3896LA",3,"K","105"
"3896LA",3,"P","U1"
"3896LA",3,"V","I8"
"3896LA",3,"P","U15"
"3896LA",3,"A","R15"
"3896LA",3,"V","O8"
"3896LA",3,"G","A8"
"3896LA",3,"K","47"
"3896LA",3,"V","I9"
"3896LA",3,"V","I6"
"3896LA",3,"F","L3"
"3896LA",3,"V","I7"
"3896LA",3,"G","A1"
"3896LA",3,"G","A13"
"3896LA",3,"A","R16"
"3896LA",3,"K","5"
"3896LA",3,"G","A21"
"3896LA",3,"P","U20"
"3896LA",3,"K","49"
"3896LA",3,"F","A1"
"3896LA",3,"P","U13"
"3896LA",3,"K","55"
"3896LA",3,"V","O1"
"3896LA",3,"K","51"
"3896LA",3,"P","U17"
"3896LA",3,"V","L10"
"3896LA",3,"K","54"
"3896LA",3,"A","R20"
"3896LA",3,"K","26"
"3896LA",3,"K","56"
"3896LA",3,"A","R2"
"3896LA",3,"G","A20"
"3896LA",3,"A","R19"
"3896LA",3,"K","50"
"3896LA",3,"P","U14"
"3896LA",3,"K","53"
"3896LB",79,"","624"
"3896LB",79,"","626"
"3896LB",79,"","143"
"3896LB",79,"","516"
"3896LB",79,"","518"
"3896LB",79,"","141"
"3896LB",79,"","621"
"3896LB",79,"","712"
