"postcode","huisnummer","huisletter","toevoeging"
"8271AA",3,"",""
"8271AA",1,"",""
"8271AA",17,"",""
"8271AA",15,"",""
"8271AA",19,"",""
"8271AA",47,"",""
"8271AA",45,"",""
"8271AA",11,"",""
"8271AA",43,"",""
"8271AA",27,"",""
"8271AA",49,"",""
"8271AA",19,"",""
"8271AA",7,"",""
"8271AA",9,"",""
"8271AA",37,"",""
"8271AA",39,"",""
"8271AA",5,"",""
"8271AA",13,"",""
"8271AA",25,"",""
"8271AA",51,"",""
"8271AA",23,"",""
"8271AA",35,"",""
"8271AA",41,"",""
"8271AA",33,"",""
"8271AA",33,"",""
"8271AB",79,"A",""
"8271AB",87,"",""
"8271AB",91,"",""
"8271AB",85,"",""
"8271AB",59,"",""
"8271AB",77,"",""
"8271AB",61,"",""
"8271AB",55,"",""
"8271AB",79,"",""
"8271AB",71,"",""
"8271AB",65,"",""
"8271AB",61,"","TR"
"8271AB",69,"",""
"8271AB",53,"",""
"8271AB",75,"",""
"8271AB",89,"",""
"8271AB",67,"",""
"8271AB",83,"",""
"8271AB",73,"",""
"8271AB",63,"",""
"8271AB",81,"",""
"8271AC",109,"",""
"8271AC",105,"",""
"8271AC",97,"",""
"8271AC",103,"",""
"8271AC",115,"",""
"8271AC",93,"",""
"8271AC",101,"",""
"8271AC",107,"",""
"8271AC",119,"",""
"8271AC",113,"",""
"8271AC",111,"",""
"8271AC",99,"",""
"8271AC",119,"A",""
"8271AC",95,"",""
"8271AC",117,"",""
"8271AC",121,"",""
"8271AC",123,"",""
"8271AD",131,"",""
"8271AD",137,"",""
"8271AD",139,"",""
"8271AD",141,"",""
"8271AD",137,"","TR"
"8271AD",127,"",""
"8271AD",129,"",""
"8271AD",135,"",""
"8271AD",125,"",""
"8271AD",137,"B",""
"8271AD",133,"",""
"8271AE",1,"",""
"8271AE",24,"",""
"8271AE",5,"",""
"8271AE",23,"",""
"8271AE",1,"",""
"8271AE",1,"",""
"8271AE",20,"",""
"8271AE",27,"",""
"8271AE",29,"",""
"8271AE",25,"",""
"8271AE",3,"",""
"8271AE",19,"",""
"8271AE",4,"",""
"8271AE",7,"",""
"8271AE",13,"",""
"8271AE",21,"",""
"8271AE",17,"",""
"8271AE",7,"A",""
"8271AE",1,"A",""
"8271AE",6,"",""
"8271AE",16,"",""
"8271AE",8,"",""
"8271AE",2,"",""
"8271AE",15,"",""
"8271AE",9,"",""
"8271AE",11,"",""
"8271AE",10,"",""
"8271AE",14,"",""
"8271AE",18,"",""
"8271AE",1,"C",""
"8271AE",12,"",""
"8271AE",1,"B",""
"8271AG",52,"",""
"8271AG",34,"",""
"8271AG",4,"",""
"8271AG",39,"",""
"8271AG",35,"",""
"8271AG",50,"",""
"8271AG",3,"",""
"8271AG",8,"",""
"8271AG",58,"",""
"8271AG",44,"",""
"8271AG",42,"",""
"8271AG",30,"","1"
"8271AG",40,"",""
"8271AG",38,"",""
"8271AG",12,"",""
"8271AG",54,"",""
"8271AG",46,"",""
"8271AG",6,"",""
"8271AG",37,"",""
"8271AG",7,"",""
"8271AG",26,"",""
"8271AG",33,"",""
"8271AG",56,"",""
"8271AG",31,"",""
"8271AG",32,"",""
"8271AG",15,"",""
"8271AG",16,"",""
"8271AG",17,"",""
"8271AG",13,"",""
"8271AG",2,"",""
"8271AG",11,"",""
"8271AG",5,"",""
"8271AG",28,"",""
"8271AG",19,"",""
"8271AG",10,"",""
"8271AG",21,"",""
"8271AG",30,"","1"
"8271AG",27,"",""
"8271AG",18,"",""
"8271AG",48,"",""
"8271AG",20,"",""
"8271AG",11,"A",""
"8271AG",36,"",""
"8271AG",29,"",""
"8271AG",22,"",""
"8271AG",14,"",""
"8271AG",24,"",""
"8271AG",30,"",""
"8271AG",23,"",""
"8271AG",25,"",""
"8271AL",53,"",""
"8271AL",67,"","10"
"8271AL",59,"",""
"8271AL",67,"","09"
"8271AL",57,"",""
"8271AL",67,"","08"
"8271AL",67,"","02"
"8271AL",75,"",""
"8271AL",67,"","07"
"8271AL",65,"",""
"8271AL",67,"","05"
"8271AL",71,"","GR06"
"8271AL",51,"",""
"8271AL",67,"","TR"
"8271AL",67,"","03"
"8271AL",47,"A",""
"8271AL",61,"",""
"8271AL",67,"","01"
"8271AL",77,"",""
"8271AL",83,"",""
"8271AL",71,"","GR10"
"8271AL",73,"",""
"8271AL",67,"","11"
"8271AL",67,"","06"
"8271AL",49,"",""
"8271AL",71,"","GR07"
"8271AL",43,"",""
"8271AL",67,"","04"
"8271AL",71,"","GR05"
"8271AL",71,"","GR08"
"8271AL",71,"","GR03"
"8271AL",63,"",""
"8271AL",45,"",""
"8271AL",71,"","GR04"
"8271AL",61,"",""
"8271AL",67,"","13"
"8271AL",71,"",""
"8271AL",67,"","12"
"8271AL",55,"",""
"8271AL",81,"",""
"8271AL",63,"",""
"8271AL",81,"A",""
"8271AL",79,"",""
"8271AL",71,"","GR09"
"8271AL",47,"",""
"8271AX",39,"",""
"8271AX",31,"",""
"8271AX",43,"",""
"8271AX",41,"",""
"8271AX",1,"",""
"8271AX",2,"",""
"8271AX",21,"",""
"8271AX",9,"",""
"8271AX",1,"",""
"8271AX",11,"",""
"8271AX",29,"",""
"8271AX",47,"",""
"8271AX",27,"",""
"8271AX",1,"",""
"8271AX",49,"",""
"8271AX",25,"",""
"8271AX",5,"",""
"8271AX",19,"",""
"8271AX",37,"",""
"8271AX",6,"",""
"8271AX",45,"",""
"8271AX",2,"",""
"8271AX",33,"",""
"8271AX",4,"",""
"8271AX",15,"",""
"8271AX",13,"",""
"8271AX",8,"",""
"8271AX",23,"",""
"8271AX",2,"A",""
"8271AX",35,"",""
"8271AX",2,"B",""
"8271AX",7,"",""
"8271AX",17,"",""
"8271AX",2,"","TR"
"8271AX",3,"",""
"8271AX",2,"",""
"8271BA",5,"","1"
"8271BA",11,"",""
"8271BA",4,"",""
"8271BA",7,"",""
"8271BA",5,"","1"
"8271BA",5,"A",""
"8271BA",9,"",""
"8271BA",6,"",""
"8271BA",5,"",""
"8271BA",2,"",""
"8271BA",6,"",""
"8271BA",13,"",""
"8271BA",3,"",""
"8271ES",11,"",""
"8271ES",15,"",""
"8271ES",11,"C",""
"8271ES",5,"",""
"8271ES",3,"",""
"8271ES",7,"",""
"8271ES",15,"A",""
"8271ES",11,"A",""
"8271ES",13,"",""
"8271ES",11,"B",""
"8271ES",19,"",""
"8271ES",21,"",""
"8271ES",9,"",""
"8271ES",15,"B",""
"8271JA",8,"",""
"8271JA",14,"",""
"8271JA",38,"",""
"8271JA",32,"",""
"8271JA",12,"",""
"8271JA",4,"",""
"8271JA",2,"",""
"8271JA",10,"",""
"8271JA",16,"",""
"8271JA",36,"",""
"8271JA",26,"",""
"8271JA",30,"",""
"8271JA",6,"",""
"8271JA",18,"",""
"8271JA",22,"",""
"8271JA",28,"",""
"8271JA",34,"",""
"8271JA",24,"",""
"8271JA",20,"",""
"8271JB",27,"",""
"8271JB",3,"",""
